Date,Product,Sales,Region
2025-01-01,Soap,376,Central
2025-01-01,Shampoo,332,North
2025-01-01,Shampoo,429,Central
2025-01-01,Shampoo,95,Central
2025-01-01,Conditioner,397,West
2025-01-02,Conditioner,294,North
2025-01-02,Soap,226,East
2025-01-02,Soap,423,West
2025-01-02,Conditioner,405,Central
2025-01-02,Lotion,394,North
2025-01-02,Toothpaste,162,East
2025-01-02,Shampoo,226,North
2025-01-03,Toothpaste,391,East
2025-01-03,Toothpaste,93,North
2025-01-03,Conditioner,168,Central
2025-01-03,Toothpaste,138,West
2025-01-03,Conditioner,67,South
2025-01-03,Soap,378,West
2025-01-03,Lotion,482,Central
2025-01-04,Shampoo,89,East
2025-01-04,Soap,445,South
2025-01-04,Conditioner,337,North
2025-01-04,Conditioner,466,East
2025-01-04,Soap,492,Central
2025-01-05,Lotion,350,Central
2025-01-05,Conditioner,247,North
2025-01-05,Conditioner,375,West
2025-01-05,Shampoo,271,East
2025-01-05,Toothpaste,335,West
2025-01-05,Shampoo,192,East
2025-01-05,Conditioner,404,East
2025-01-06,Conditioner,361,West
2025-01-06,Shampoo,320,East
2025-01-06,Soap,63,West
2025-01-06,Lotion,193,North
2025-01-06,Shampoo,405,East
2025-01-06,Shampoo,397,Central
2025-01-07,Lotion,337,North
2025-01-07,Toothpaste,295,East
2025-01-07,Toothpaste,51,North
2025-01-07,Soap,416,East
2025-01-08,Conditioner,95,South
2025-01-08,Lotion,179,Central
2025-01-08,Shampoo,489,North
2025-01-08,Toothpaste,197,North
2025-01-08,Lotion,120,East
2025-01-09,Toothpaste,344,North
2025-01-09,Shampoo,338,East
2025-01-09,Toothpaste,86,Central
2025-01-10,Shampoo,91,North
2025-01-10,Shampoo,86,Central
2025-01-10,Lotion,229,Central
2025-01-10,Toothpaste,448,South
2025-01-11,Shampoo,246,Central
2025-01-11,Toothpaste,93,South
2025-01-11,Conditioner,222,Central
2025-01-11,Shampoo,408,Central
2025-01-11,Soap,317,East
2025-01-12,Shampoo,487,Central
2025-01-12,Conditioner,110,Central
2025-01-12,Conditioner,407,Central
2025-01-12,Toothpaste,60,South
2025-01-12,Toothpaste,68,South
2025-01-12,Lotion,263,West
2025-01-13,Conditioner,201,Central
2025-01-13,Lotion,132,Central
2025-01-13,Conditioner,465,South
2025-01-13,Lotion,74,Central
2025-01-13,Conditioner,236,West
2025-01-13,Lotion,473,East
2025-01-14,Toothpaste,300,East
2025-01-14,Lotion,307,West
2025-01-14,Conditioner,278,East
2025-01-14,Shampoo,194,North
2025-01-14,Lotion,451,North
2025-01-14,Shampoo,145,South
2025-01-15,Soap,290,West
2025-01-15,Conditioner,141,Central
2025-01-15,Lotion,129,West
2025-01-15,Soap,132,East
2025-01-15,Toothpaste,447,Central
2025-01-16,Lotion,197,East
2025-01-16,Soap,265,South
2025-01-16,Soap,156,North
2025-01-16,Conditioner,398,West
2025-01-16,Conditioner,237,South
2025-01-16,Toothpaste,497,North
2025-01-17,Shampoo,131,Central
2025-01-17,Soap,478,East
2025-01-17,Conditioner,223,Central
2025-01-17,Conditioner,187,South
2025-01-17,Shampoo,436,North
2025-01-18,Shampoo,323,Central
2025-01-18,Conditioner,368,North
2025-01-18,Toothpaste,316,West
2025-01-18,Conditioner,403,North
2025-01-19,Toothpaste,484,North
2025-01-19,Toothpaste,284,East
2025-01-19,Lotion,464,West
2025-01-19,Toothpaste,315,East
2025-01-20,Toothpaste,127,Central
2025-01-20,Conditioner,353,East
2025-01-20,Toothpaste,421,North
2025-01-20,Shampoo,163,Central
2025-01-20,Shampoo,84,Central
2025-01-20,Conditioner,93,Central
2025-01-20,Shampoo,426,South
2025-01-21,Shampoo,61,West
2025-01-21,Conditioner,84,West
2025-01-21,Conditioner,80,West
2025-01-21,Lotion,168,South
2025-01-21,Shampoo,95,North
2025-01-21,Conditioner,417,South
2025-01-21,Shampoo,416,South
